customer_unique_id,isolation,lof,ocsvm,votes,detected_by,models
bc5e25094a7d51b6aee35236572e64f4,0,1,1,2,2,LOF; One-Class SVM
bc7b9e0d078c0c01f622b38cfcd7ee9c,1,0,1,2,2,Isolation Forest; One-Class SVM
bcc9a08b533971412be737fd5bd918b3,1,0,1,2,2,Isolation Forest; One-Class SVM
bce006e903be688f122a39f45b210090,1,0,1,2,2,Isolation Forest; One-Class SVM
bcf0a5f0f3ec8639f940749aab360d8f,1,0,1,2,2,Isolation Forest; One-Class SVM
bd0512ab6c631a62fdc974a682600f56,1,0,1,2,2,Isolation Forest; One-Class SVM
bd3c54cfb4d231a2b0d7f26b3f9549de,1,1,0,2,2,Isolation Forest; LOF
bd748b6890efcaa0e79187653b2d6a91,1,0,1,2,2,Isolation Forest; One-Class SVM
bd86b1862fe796149a4d2af57bd85451,1,0,1,2,2,Isolation Forest; One-Class SVM
bd8e0f3ea9fb694fc53c7a358643fc06,1,0,1,2,2,Isolation Forest; One-Class SVM
bddc05c034061c84f92fe1710bfa5fe4,1,1,0,2,2,Isolation Forest; LOF
bdde9ce1c27b88a7fe3ef13ad6a80b5f,1,0,1,2,2,Isolation Forest; One-Class SVM
be09f3273b8ef531c15a9ea93d1b6280,0,1,1,2,2,LOF; One-Class SVM
be702ead111ea16e09aba67f992c46c6,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
beceaa52fb2f761e647222b3cf7ce0b2,1,0,1,2,2,Isolation Forest; One-Class SVM
bf1dd33f93c58ea45d677d7e871e098e,1,0,1,2,2,Isolation Forest; One-Class SVM
bf429f20c75a39eab83442cda8e59832,1,0,1,2,2,Isolation Forest; One-Class SVM
bf482716881b0c14af9efda1fc58a649,1,0,1,2,2,Isolation Forest; One-Class SVM
bf6504419e536f7c4c2461ebb0689d48,1,0,1,2,2,Isolation Forest; One-Class SVM
bf6656ef50e6fd00e7517b01d615b4f3,1,0,1,2,2,Isolation Forest; One-Class SVM
bf869f6a89c8ba217f47e22359f884f2,1,0,1,2,2,Isolation Forest; One-Class SVM
bfc84496b1100cbbd83a6f8087526168,1,0,1,2,2,Isolation Forest; One-Class SVM
bfe14bfa136397036c4fd0cade75c68c,1,0,1,2,2,Isolation Forest; One-Class SVM
c0118e2c0a037c31aeca71d0b81f66a1,1,0,1,2,2,Isolation Forest; One-Class SVM
c0394cfa96258a94e368499f919a3ba6,1,0,1,2,2,Isolation Forest; One-Class SVM
c04a6c1c190e47ec62b4bb139921331a,1,0,1,2,2,Isolation Forest; One-Class SVM
c0842fc6a034863db2d8479df8435492,1,0,1,2,2,Isolation Forest; One-Class SVM
c143eafe10719dcc7dc0a855b2e3554d,1,0,1,2,2,Isolation Forest; One-Class SVM
c169c9937db997a267f749cdd64c161f,1,1,0,2,2,Isolation Forest; LOF
c1977e8e3ea0900e70cd1dd70123d382,1,0,1,2,2,Isolation Forest; One-Class SVM
c1d43ef6f70aff50201a1b882176a346,1,0,1,2,2,Isolation Forest; One-Class SVM
c1ee153508c6b785b491443a95ff364e,1,0,1,2,2,Isolation Forest; One-Class SVM
c23625b050d7d34272be416aa7b89aea,0,1,1,2,2,LOF; One-Class SVM
c25d2fb6d22e04ce43c3652e3cacadad,1,0,1,2,2,Isolation Forest; One-Class SVM
c27a30338b5d9d59399825f77e7dcc61,1,0,1,2,2,Isolation Forest; One-Class SVM
c283a677fa9937143f13fe6f58fd901d,1,1,0,2,2,Isolation Forest; LOF
c2919fbdb45366551c1e80d5cb35cd3f,1,0,1,2,2,Isolation Forest; One-Class SVM
c297bb9230dc3152522d0c2b4caa7a1a,1,0,1,2,2,Isolation Forest; One-Class SVM
c2a5eec54c809c66e868cd63099ce3d5,1,1,0,2,2,Isolation Forest; LOF
c32c120fa230c291ecc017406aa2f39d,1,0,1,2,2,Isolation Forest; One-Class SVM
c35ffdd9679e194c3673533720b5e00c,1,0,1,2,2,Isolation Forest; One-Class SVM
c375736396906dff8414217e02c45661,1,0,1,2,2,Isolation Forest; One-Class SVM
c37cc6c1a59d81460a3059744f7ada1c,1,0,1,2,2,Isolation Forest; One-Class SVM
c3efecdc2ca34416d845120af0bfca09,1,0,1,2,2,Isolation Forest; One-Class SVM
c402f431464c72e27330a67f7b94d4fb,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
c4063084f01f085897c04bcbd81fcb69,1,0,1,2,2,Isolation Forest; One-Class SVM
c411c8b6dbaffd467263f87a23f2cf52,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
c45ece361aab055ea6c55b61eb2d99c0,1,0,1,2,2,Isolation Forest; One-Class SVM
c4c35b9d3d1e2564334d3154ff7d28a5,1,0,1,2,2,Isolation Forest; One-Class SVM
c51a1ea9fa9851c70f89d1178c861150,1,0,1,2,2,Isolation Forest; One-Class SVM
c5625fa8d6771a8ce6c260494197b5d1,0,1,1,2,2,LOF; One-Class SVM
c5cc0bee4b73138ed973a1720df085aa,1,0,1,2,2,Isolation Forest; One-Class SVM
c694ffd0ff6d172ecf34fcd4202c8693,1,0,1,2,2,Isolation Forest; One-Class SVM
c6b2ccbe75ac5addb40fcff5db96a5c1,1,0,1,2,2,Isolation Forest; One-Class SVM
c7794313e2cd53472b116a751350f132,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
c7819760e70376028f519e3b57e6c441,1,0,1,2,2,Isolation Forest; One-Class SVM
c7c19110042036e6266adc998cbf1289,1,0,1,2,2,Isolation Forest; One-Class SVM
c8460e4251689ba205045f3ea17884a1,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
c85df1c6ef6f7bb605e1c49d34f172ee,1,0,1,2,2,Isolation Forest; One-Class SVM
c893e6fe915add1b28ef934048f0023e,1,0,1,2,2,Isolation Forest; One-Class SVM
c8d832b1e6f4aa662d0fefabfca04265,1,0,1,2,2,Isolation Forest; One-Class SVM
c8e2ea7e324f7dd660e7481ec85bef3c,1,0,1,2,2,Isolation Forest; One-Class SVM
c8ed31310fc440a3f8031b177f9842c3,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
c90ae099730477670c18582c8b45550d,1,1,0,2,2,Isolation Forest; LOF
c937a5d7fe89380c128d9b8746495474,1,0,1,2,2,Isolation Forest; One-Class SVM
c9b3b24308b1a4587ffa3e60fafc2b1f,1,0,1,2,2,Isolation Forest; One-Class SVM
c9c6d353f4101827b3dbc83b093b2fe6,1,0,1,2,2,Isolation Forest; One-Class SVM
c9e65162671f920f88e4f689366b62fc,0,1,1,2,2,LOF; One-Class SVM
c9e88dde299927079d22c21f72ba6e3d,0,1,1,2,2,LOF; One-Class SVM
c9f3502cccf5585cea25aa7de58f6cb5,1,0,1,2,2,Isolation Forest; One-Class SVM
ca0cd77819a2427d6ca0e0d0e92de58b,1,0,1,2,2,Isolation Forest; One-Class SVM
ca12da7d856692d5cf4960c5edd99756,1,0,1,2,2,Isolation Forest; One-Class SVM
ca27f3dac28fb1063faddd424c9d95fa,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
ca6d9bc2e717c2a0aa19d77a3bfa5398,1,0,1,2,2,Isolation Forest; One-Class SVM
ca77025e7201e3b30c44b472ff346268,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
ca994abc57b0bd7981d91d0061b3d8d6,1,0,1,2,2,Isolation Forest; One-Class SVM
cb4f48aa5b4657435b012a65f2a122eb,1,0,1,2,2,Isolation Forest; One-Class SVM
cb57be427d5e8c06c10cdd1540df1e00,1,0,1,2,2,Isolation Forest; One-Class SVM
cbebce165db72a2bfba9e81a3411bdf7,1,0,1,2,2,Isolation Forest; One-Class SVM
cc2bef54fa72102dca9777ff483f75a5,1,0,1,2,2,Isolation Forest; One-Class SVM
cc47f99364c6a2b50a87c1bbb3e4f0f8,1,0,1,2,2,Isolation Forest; One-Class SVM
ccafc1c3f270410521c3c6f3b249870f,0,1,1,2,2,LOF; One-Class SVM
cd0e1d42225b7f4cf78a382e4f57e704,1,0,1,2,2,Isolation Forest; One-Class SVM
cd11a0920c498edb1da9ecd2d31aa599,1,0,1,2,2,Isolation Forest; One-Class SVM
cd6c68c5fad15e0a5a5c1150546704e0,1,0,1,2,2,Isolation Forest; One-Class SVM
cd86f2b40a6183a8212f9053bb0aaf8a,1,0,1,2,2,Isolation Forest; One-Class SVM
cd915c60db8686f9a3dc35745aa1691c,1,0,1,2,2,Isolation Forest; One-Class SVM
cdc8b0d152b868db7e28de59f642c94a,1,0,1,2,2,Isolation Forest; One-Class SVM
cde37fe3a24ad875f5ff1482fd80a43e,1,0,1,2,2,Isolation Forest; One-Class SVM
cde6577300fbd06655ff162902f15b2a,1,0,1,2,2,Isolation Forest; One-Class SVM
ce3476f1d88f3e8985329f6115981c1d,1,0,1,2,2,Isolation Forest; One-Class SVM
ce6160651998b40db0a0f3b9d69f7f3d,1,0,1,2,2,Isolation Forest; One-Class SVM
ce9f8b9c31d83341764708396ac7e38b,0,1,1,2,2,LOF; One-Class SVM
cecc19ff12c206e6368dd1e9c22a848d,1,0,1,2,2,Isolation Forest; One-Class SVM
cef29e793e232d30250331804cdb7000,1,0,1,2,2,Isolation Forest; One-Class SVM
cf32aeb4e8a323e6499a573ac5c90326,1,0,1,2,2,Isolation Forest; One-Class SVM
cfa69922f9968e0e6271647abda09b09,1,0,1,2,2,Isolation Forest; One-Class SVM
d0175fc564515a47e95bcfdf40e6bc07,1,0,1,2,2,Isolation Forest; One-Class SVM
d02cbb85434c84acabb8e81bbf064d3e,1,0,1,2,2,Isolation Forest; One-Class SVM
d059a0ec4c911c7abb10602099670325,1,0,1,2,2,Isolation Forest; One-Class SVM
d05c44a138277ad325d915c6b7ccbcdf,1,0,1,2,2,Isolation Forest; One-Class SVM
d05fdf65460ea1bf8735cd5843c3d97d,1,0,1,2,2,Isolation Forest; One-Class SVM
d0813c57df04369487ff42ab24dd0ac7,1,0,1,2,2,Isolation Forest; One-Class SVM
d08c29302907086e8fe823369542f3ae,1,0,1,2,2,Isolation Forest; One-Class SVM
d10f23d669c51e0d983ba80de4d327e8,1,0,1,2,2,Isolation Forest; One-Class SVM
d132b863416f85f2abb1a988ca05dd12,1,0,1,2,2,Isolation Forest; One-Class SVM
d16f2966cda34d01f661bfc50635edb2,1,0,1,2,2,Isolation Forest; One-Class SVM
d21fb1e8aee69c608f5c2fb5b6c28cad,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
d24e1d0902dac57dd313bcf4f9c80160,1,0,1,2,2,Isolation Forest; One-Class SVM
d26c616e241736e0c1c1ab14150239e7,1,0,1,2,2,Isolation Forest; One-Class SVM
d280c55bb8f45e367a7f24151bc99fdd,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
d29d20c2b98be8a4cdfb197a5e0a391d,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
d2ecc28fac1b377eefe7b209a895626a,1,1,0,2,2,Isolation Forest; LOF
d3359a56d96666ac0c21bb01e7a61c95,1,0,1,2,2,Isolation Forest; One-Class SVM
d3383e8df3cd44cd351aecff92e34627,0,1,1,2,2,LOF; One-Class SVM
d366cfc097d250c153a712cebfc7d94a,1,0,1,2,2,Isolation Forest; One-Class SVM
d37b5d5b492f667ea230e377a97fe859,1,0,1,2,2,Isolation Forest; One-Class SVM
d3857f98166ef23ca95d44cbe9b1828c,1,0,1,2,2,Isolation Forest; One-Class SVM
d387ea85dc301a91740e31360d355686,1,0,1,2,2,Isolation Forest; One-Class SVM
d389a37c4198abbfd260d033e85c6697,1,1,0,2,2,Isolation Forest; LOF
d3f15df5924e63131bcdac6364b6a6fd,1,0,1,2,2,Isolation Forest; One-Class SVM
d42d80a0e58167c0dbb59315c93788bc,1,0,1,2,2,Isolation Forest; One-Class SVM
d4336c36fbe83d4668606c4361932e1d,1,0,1,2,2,Isolation Forest; One-Class SVM
d44ccec15f5f86d14d6a2cfa67da1975,1,0,1,2,2,Isolation Forest; One-Class SVM
d44f553a3663a6323c901cf1f0a47c87,1,0,1,2,2,Isolation Forest; One-Class SVM
d4a5e9f19897de65433c9d97bf4b9f8e,1,0,1,2,2,Isolation Forest; One-Class SVM
d4b16abcbf4fef343e97337ca2b9dc1e,1,1,0,2,2,Isolation Forest; LOF
d526c2df957cc6b177070216427c299d,1,0,1,2,2,Isolation Forest; One-Class SVM
d5419994a02a55d4b7cd00e77fabdbae,1,0,1,2,2,Isolation Forest; One-Class SVM
d56f9a7da9e4ce820e0478115ce287b8,1,0,1,2,2,Isolation Forest; One-Class SVM
d58760239457cc420d92744d97087921,1,0,1,2,2,Isolation Forest; One-Class SVM
d5abc2b56863ca7eddbeef26361b015e,0,1,1,2,2,LOF; One-Class SVM
d5b4fce33a7ef8e6025bff334e6bbf1d,1,0,1,2,2,Isolation Forest; One-Class SVM
d64023c35e5c1452ce568e993ac12c86,1,0,1,2,2,Isolation Forest; One-Class SVM
d65921a138c59000aff343f8c991b896,1,0,1,2,2,Isolation Forest; One-Class SVM
d687c16dcf223790dd97278b2cdbe240,1,0,1,2,2,Isolation Forest; One-Class SVM
d6bc315c133be9c0a334b96002b4c1c1,1,1,0,2,2,Isolation Forest; LOF
d6caf670c8bf91aed723f242cafb71c8,1,0,1,2,2,Isolation Forest; One-Class SVM
d75a854dd5534f42bfac3299ac2d0b33,1,0,1,2,2,Isolation Forest; One-Class SVM
d75acd4c5b7b4dfd32b9d9172b195419,1,0,1,2,2,Isolation Forest; One-Class SVM
d7c6335139cb055ed0ce1125ddc788d8,1,0,1,2,2,Isolation Forest; One-Class SVM
d87ea5e1e23e42953de9a2e6aa31c80e,0,1,1,2,2,LOF; One-Class SVM
d8dc373219d0f95053c8d65df85a7f1c,1,0,1,2,2,Isolation Forest; One-Class SVM
d8e4bf349af9df104faeef494ad2c6de,1,0,1,2,2,Isolation Forest; One-Class SVM
d8f3c4f441a9b59a29f977df16724f38,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
d9456ef6d4231fb2637e490212b3e32f,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
d970a2354b55cfb67fa5840b9b4936ed,1,0,1,2,2,Isolation Forest; One-Class SVM
d97b3cfb22b0d6b25ac9ed4e9c2d481b,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
da122df9eeddfedc1dc1f5349a1a690c,0,1,1,2,2,LOF; One-Class SVM
da1e7179b9c5a1494d78528cbcf05aa0,1,0,1,2,2,Isolation Forest; One-Class SVM
da2b78576894a7f95d45bfd20250cc54,1,0,1,2,2,Isolation Forest; One-Class SVM
da5bbfd583efb762f6fda762f1aaf4a9,1,0,1,2,2,Isolation Forest; One-Class SVM
dad9e634284872d012677965e512b57d,1,0,1,2,2,Isolation Forest; One-Class SVM
db07fd2ad9869f8356b1fbeefdac31e8,1,0,1,2,2,Isolation Forest; One-Class SVM
db1af3fd6b23ac3873ef02619d548f9c,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
db6232ea09754a4b150da1dafb82fe45,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
db856e8cb7586dd746d36ee69f7dbe68,1,0,1,2,2,Isolation Forest; One-Class SVM
dc4802a71eae9be1dd28f5d788ceb526,0,1,1,2,2,LOF; One-Class SVM
dc48b0a1b0e6abb6586f322c189f6b93,1,0,1,2,2,Isolation Forest; One-Class SVM
dc813062e0fc23409cd255f7f53c7074,1,0,1,2,2,Isolation Forest; One-Class SVM
dd7b0e9b51e5377bd9c1fd3e286c7b9d,1,0,1,2,2,Isolation Forest; One-Class SVM
ddcbd9c87bce192fc14812129a7894da,1,0,1,2,2,Isolation Forest; One-Class SVM
ddeb6f3566dcf17cb455271ac103a73f,1,0,1,2,2,Isolation Forest; One-Class SVM
de34b16117594161a6a89c50b289d35a,1,0,1,2,2,Isolation Forest; One-Class SVM
de73179fb08ccaa16bfbf6c139879855,1,0,1,2,2,Isolation Forest; One-Class SVM
ded4351942c7fc292b88e5b090af2b46,1,0,1,2,2,Isolation Forest; One-Class SVM
dff33bfc45ae0becc55ce9b50acd4073,1,0,1,2,2,Isolation Forest; One-Class SVM
e015ce18751465bc79eeabbe3f0064d5,1,1,0,2,2,Isolation Forest; LOF
e016365b624d1755f3e2d0e8f1631ebb,1,0,1,2,2,Isolation Forest; One-Class SVM
e05757dc57fc38f5156c82e9e4444f8f,1,0,1,2,2,Isolation Forest; One-Class SVM
e075305a11bf4cc09e8395bd97266a1e,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
e0836a97eaae86ac4adc26fbb334a527,1,0,1,2,2,Isolation Forest; One-Class SVM
e0c99ffdcd8891130985ac90cd2d8eec,1,0,1,2,2,Isolation Forest; One-Class SVM
e11a1b428e150830944b665cb6b2d5da,1,0,1,2,2,Isolation Forest; One-Class SVM
e1224167b1a3f92781c2ff55b0b794be,1,0,1,2,2,Isolation Forest; One-Class SVM
e12f7f1e96f1f9f6361572028a1fad5a,1,0,1,2,2,Isolation Forest; One-Class SVM
e19d0aff38a9959adb9b0c96a450e249,1,1,0,2,2,Isolation Forest; LOF
e2226f481eef03f2876d1a27f0f4b1b0,1,1,0,2,2,Isolation Forest; LOF
e226254ce0c6d5b7a7ef7218c9b5b518,1,0,1,2,2,Isolation Forest; One-Class SVM
e246473a236ca29747182e7986dbdb7a,1,0,1,2,2,Isolation Forest; One-Class SVM
e2492e4188991b6276a4a62a287a5451,1,0,1,2,2,Isolation Forest; One-Class SVM
e30b83af13d6ff0b0f427b2a67c43b39,1,0,1,2,2,Isolation Forest; One-Class SVM
e325e139452a1ca05f5a33acedd7d94f,1,0,1,2,2,Isolation Forest; One-Class SVM
e35b2a3c980b6e0fc66c66b8e1122e93,1,0,1,2,2,Isolation Forest; One-Class SVM
e38bf9a883752b0b65407a103fd7ef30,1,0,1,2,2,Isolation Forest; One-Class SVM
e3c95cff4b8cca496061b369eaa006f7,1,0,1,2,2,Isolation Forest; One-Class SVM
e3fe811011101628e80a7953f1244c8d,1,0,1,2,2,Isolation Forest; One-Class SVM
e403044f5e830582e39dec1f4aefcf56,1,0,1,2,2,Isolation Forest; One-Class SVM
e43c9920240823d6c97bedc723c25281,1,0,1,2,2,Isolation Forest; One-Class SVM
e43e7031cd89dd0ac61dd44b840c311f,1,0,1,2,2,Isolation Forest; One-Class SVM
e4951b10e341a56871ef584deab3f2ef,1,0,1,2,2,Isolation Forest; One-Class SVM
e4971a4defaf07a1d7f2ff615a32c809,1,0,1,2,2,Isolation Forest; One-Class SVM
e4b98eebb8983cade8610c0def59f705,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
e4d18909afd252a0289765acc614d3e0,1,0,1,2,2,Isolation Forest; One-Class SVM
e520d01b14c310b4469ce675cef5c6d2,1,0,1,2,2,Isolation Forest; One-Class SVM
e53fd5575f1418397aae732c5755b6fc,1,0,1,2,2,Isolation Forest; One-Class SVM
e559969619d1a0922477a2d8cfaf50d9,1,0,1,2,2,Isolation Forest; One-Class SVM
e5912280c9d8c14b4e7778df669dea07,1,1,0,2,2,Isolation Forest; LOF
e5f19a93cf85b13edc0376d90e4a0ba5,1,0,1,2,2,Isolation Forest; One-Class SVM
e60791a374be598f6277932a2a8bca55,1,1,0,2,2,Isolation Forest; LOF
e60856952187516c3397a2c4ac63aac4,1,0,1,2,2,Isolation Forest; One-Class SVM
e6615c36920f67f15822a79168d7d32d,1,0,1,2,2,Isolation Forest; One-Class SVM
e68365f0fec5a377bd6f49cb444e453c,1,0,1,2,2,Isolation Forest; One-Class SVM
e68856e8450afe7390b02d1b2bcefb29,1,0,1,2,2,Isolation Forest; One-Class SVM
e6925d3e39cebd0f699008b248e58361,1,0,1,2,2,Isolation Forest; One-Class SVM
e6da0e9bb3545f5468975a2cf67ce246,1,0,1,2,2,Isolation Forest; One-Class SVM
e6f7ddad5d0159e391e27db652c17246,1,1,0,2,2,Isolation Forest; LOF
e6fad5b1c79a4760aac5068d09c46535,1,0,1,2,2,Isolation Forest; One-Class SVM
e7039843c54c69530bbf70d926baaab6,1,0,1,2,2,Isolation Forest; One-Class SVM
e724a8be5b7ecea71e80b27541edf7d1,0,1,1,2,2,LOF; One-Class SVM
e7a57c5b35cdb485d352afad87560042,1,0,1,2,2,Isolation Forest; One-Class SVM
e7e84072c5730f21d38aea4e37d531f0,1,0,1,2,2,Isolation Forest; One-Class SVM
e8001d7ab27230c1f2fb39aa63aea136,1,0,1,2,2,Isolation Forest; One-Class SVM
e8258022c5060b1f3d861556a17fd741,0,1,1,2,2,LOF; One-Class SVM
e87c2e2e5985c5996ec20651a3d50fe7,1,0,1,2,2,Isolation Forest; One-Class SVM
e8a425f2b5d885c380a80386d64277b8,1,1,0,2,2,Isolation Forest; LOF
e8bab621313ad2a3c0ce8e3a023ff9bb,1,0,1,2,2,Isolation Forest; One-Class SVM
e8e76b99c4deb6dd66ace26de01e426b,1,1,0,2,2,Isolation Forest; LOF
e90598185d2427a35e32ef241a5c04aa,1,1,0,2,2,Isolation Forest; LOF
e90dc9258e140b61728e3745eacb26fe,1,1,0,2,2,Isolation Forest; LOF
e9523749328fe82cd18a39f8611a69b9,1,0,1,2,2,Isolation Forest; One-Class SVM
e9b87dccd9c326a3325385087eb0150c,1,0,1,2,2,Isolation Forest; One-Class SVM
e9d6ce102dcb8ab8a3387021b5040f70,1,1,0,2,2,Isolation Forest; LOF
e9e96ff4f36a319a3621b95b43343532,1,0,1,2,2,Isolation Forest; One-Class SVM
ea2a4a14c49ad9a9d64d2b7f91f0c293,1,0,1,2,2,Isolation Forest; One-Class SVM
ea984b06b18cc6905bc2f9b0a3d1c986,0,1,1,2,2,LOF; One-Class SVM
eaa604ab9f816252edb7a8d297f932e5,1,0,1,2,2,Isolation Forest; One-Class SVM
ead394416d4f85207932cc124eb145e2,1,0,1,2,2,Isolation Forest; One-Class SVM
eae0a83d752b1dd32697e0e7b4221656,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
eb0fcaffdcd9a3e46e7eb9c4bee90cd2,1,1,0,2,2,Isolation Forest; LOF
eb3401656cd6eaad985629735dc1c339,1,0,1,2,2,Isolation Forest; One-Class SVM
eb4520b16c32518b6615f2d50f1be1bb,1,0,1,2,2,Isolation Forest; One-Class SVM
ebd6ab952b5135af7e9544f40a3c7e64,1,1,0,2,2,Isolation Forest; LOF
ec441c1966bfa602976763f330fc5168,1,0,1,2,2,Isolation Forest; One-Class SVM
ec7f1811826ab04a27a92197bc40c888,1,0,1,2,2,Isolation Forest; One-Class SVM
ecdbc4bf2201c807294c7d8c4b777032,1,0,1,2,2,Isolation Forest; One-Class SVM
ecf38f5463ae0ba454bba9658371bc3d,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
ed42ccde391485cde5b0699b84b5c070,1,0,1,2,2,Isolation Forest; One-Class SVM
ed4c785e11a78a73c48fa3af98008292,1,0,1,2,2,Isolation Forest; One-Class SVM
ed873efbae1f165689d2e836f7a45a20,1,0,1,2,2,Isolation Forest; One-Class SVM
ed917c786a8a3e411eae87aeca27cb27,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
edde2314c6c30e864a128ac95d6b2112,0,1,1,2,2,LOF; One-Class SVM
ee04cc9bca4c9198bec5c54c2542dd3b,1,0,1,2,2,Isolation Forest; One-Class SVM
ee2bb06c1d3f368e92084edefb7e4b57,0,1,1,2,2,LOF; One-Class SVM
ee3adea169ca02ca9bd1e80bc620856e,1,0,1,2,2,Isolation Forest; One-Class SVM
ee4a5dab94b427525ea24bc30d4442fb,1,0,1,2,2,Isolation Forest; One-Class SVM
ef0103e9602d12594d19c2b666219bc1,1,0,1,2,2,Isolation Forest; One-Class SVM
ef1d0f1922417f396a0aa0a03296c572,1,0,1,2,2,Isolation Forest; One-Class SVM
ef7e46f747646b6129094dc3f4155488,1,1,0,2,2,Isolation Forest; LOF
ef8d54b3797ea4db1d63f0ced6a906e9,0,1,1,2,2,LOF; One-Class SVM
efce1ab3e96ccab8b1b464326bd22417,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
f00e99f043c33da533ebc107f5a68c4e,1,0,1,2,2,Isolation Forest; One-Class SVM
f0767ae738c3d90e7b737d7b8b8bb4d1,0,1,1,2,2,LOF; One-Class SVM
f0a8e36658d6d08f6e96b9ecf389fd52,1,0,1,2,2,Isolation Forest; One-Class SVM
f0ac405c280fab1d087b8982e7801b54,1,0,1,2,2,Isolation Forest; One-Class SVM
f0e310a6839dce9de1638e0fe5ab282a,1,0,1,2,2,Isolation Forest; One-Class SVM
f0fd988c7c2a4cba167138a8adada6ca,1,0,1,2,2,Isolation Forest; One-Class SVM
f11821d908830e74ad782532ebed897a,1,0,1,2,2,Isolation Forest; One-Class SVM
f121995493925a5ef0b46a13f594e0ab,1,0,1,2,2,Isolation Forest; One-Class SVM
f140f377d666848e3712b51a2734d120,1,1,1,3,3,Isolation Forest; LOF; One-Class SVM
f145d50379275ab9931636f83b0102eb,1,0,1,2,2,Isolation Forest; One-Class SVM
f1a325803dd4c341c5a946ac84c71973,1,0,1,2,2,Isolation Forest; One-Class SVM
f1c08d13b8520a6efa197627fada3a56,1,0,1,2,2,Isolation Forest; One-Class SVM
f1f30eb24d90309e4ec02c385a17e81f,1,0,1,2,2,Isolation Forest; One-Class SVM
f216de65ece42736f341247dcba60ccb,1,0,1,2,2,Isolation Forest; One-Class SVM
f22da779a017ed42f2c4e03862584885,1,0,1,2,2,Isolation Forest; One-Class SVM
f257deaa49d5e0a8c5fde46dfc350e52,1,0,1,2,2,Isolation Forest; One-Class SVM
f25c82f041560f45f4a408157ff3a5de,1,0,1,2,2,Isolation Forest; One-Class SVM
f31ac54af6af7097bddd1053011e7a3a,1,0,1,2,2,Isolation Forest; One-Class SVM
f31d2c22ddcad145e224e6dc48f349b9,1,0,1,2,2,Isolation Forest; One-Class SVM
f34cd7fd85a1f8baff886edf09567be3,1,0,1,2,2,Isolation Forest; One-Class SVM
f4d1502ace38b0df6f052a5544add9f4,1,0,1,2,2,Isolation Forest; One-Class SVM
f4f1dcb7c6a5af10ef0aaae0391969d6,1,1,0,2,2,Isolation Forest; LOF
f561632522774ab728bb93f8f3ab5e61,1,0,1,2,2,Isolation Forest; One-Class SVM
f565c1cbc438d2561d40d780f1da28c5,1,0,1,2,2,Isolation Forest; One-Class SVM
f582d9b093001521d8c5544ddc4f27c8,1,1,0,2,2,Isolation Forest; LOF
f5d32f2ee3d4caec1870de481c276bd8,1,0,1,2,2,Isolation Forest; One-Class SVM
f64ec6d8dd29940264cd0bbb5ecade8a,1,0,1,2,2,Isolation Forest; One-Class SVM
f68cbab6cbaab1d6226e2dafed486578,1,0,1,2,2,Isolation Forest; One-Class SVM
f6dc4789e4669873c35f8f92fdbed89f,1,0,1,2,2,Isolation Forest; One-Class SVM
f71da337f7e2b3a70c74fa505f0f6ac9,1,0,1,2,2,Isolation Forest; One-Class SVM
f720a16300d5b9dfa4639686e56561ba,1,1,0,2,2,Isolation Forest; LOF
f7471d502dd946e0a2cb6020bf076808,1,0,1,2,2,Isolation Forest; One-Class SVM
f74a075d2c4f68917c7d568df06b1e90,1,1,0,2,2,Isolation Forest; LOF
f755e02e22f99b9e1658cbd2186a212d,1,0,1,2,2,Isolation Forest; One-Class SVM
f7ea4eef770a388bd5b225acfc546604,0,1,1,2,2,LOF; One-Class SVM
f87108f2ff59f6cbc898ca230483c0ab,1,0,1,2,2,Isolation Forest; One-Class SVM
f8bc1d81f395f6239a2a5ab1b9edf1ab,1,0,1,2,2,Isolation Forest; One-Class SVM
f8c74f26f568c1b52cd212e700e977df,1,0,1,2,2,Isolation Forest; One-Class SVM
f8daef44c2589a488bfed29f1be8396a,1,0,1,2,2,Isolation Forest; One-Class SVM
f97ab9c166ca8d6f5313653ee439a6a8,1,0,1,2,2,Isolation Forest; One-Class SVM
f982853f2882760f3a52e7bdfabb1080,1,0,1,2,2,Isolation Forest; One-Class SVM
